"meta__disclaimer","meta__terms","meta__license","meta__last_updated","meta__results__skip","meta__results__limit","meta__results__total","results__product_ndc","results__generic_name","results__labeler_name","results__dea_schedule","results__brand_name","results__active_ingredients__name","results__active_ingredients__strength","results__finished","results__packaging__package_ndc","results__packaging__description","results__packaging__marketing_start_date","results__packaging__sample","results__listing_expiration_date","results__openfda__manufacturer_name__-","results__openfda__rxcui__001","results__openfda__rxcui__002","results__openfda__rxcui__003","results__openfda__rxcui__004","results__openfda__rxcui__005","results__openfda__rxcui__006","results__openfda__rxcui__007","results__openfda__rxcui__008","results__openfda__rxcui__009","results__openfda__spl_set_id__-","results__openfda__nui__001","results__openfda__nui__002","results__openfda__nui__003","results__openfda__nui__004","results__openfda__nui__005","results__openfda__pharm_class_epc__001","results__openfda__pharm_class_epc__002","results__openfda__pharm_class_cs__-","results__openfda__pharm_class_moa__001","results__openfda__pharm_class_moa__002","results__openfda__pharm_class_moa__003","results__openfda__pharm_class_pe__-","results__openfda__is_original_packager__-","results__openfda__upc__001","results__openfda__upc__002","results__openfda__upc__003","results__openfda__upc__004","results__openfda__upc__005","results__openfda__upc__006","results__openfda__unii__001","results__openfda__unii__002","results__openfda__unii__003","results__marketing_category","results__dosage_form","results__spl_id","results__product_type","results__route__-","results__marketing_start_date","results__product_id","results__application_number","results__brand_name_base","results__pharm_class__001","results__pharm_class__002","results__pharm_class__003","results__pharm_class__004","results__pharm_class__005","results__pharm_class__006","results__pharm_class__007","results__pharm_class__008"
"Do not rely on openFDA to make decisions regarding medical care. While we make every effort to ensure that data is accurate, you should assume all results are unvalidated. We may limit or otherwise restrict your access to the API in line with our Terms of Service.","https://open.fda.gov/terms/","https://open.fda.gov/license/","2025-12-13","0","135674","135674","72188-170","LIDOCAINE HYDROCHLORIDE, MENTHOL","Prime Commerce, LLC","","MAXOCAINE PAIN RELIEVING ROLL-ON","LIDOCAINE HYDROCHLORIDE","40 mg/mL","True","72188-170-03","88 mL in 1 BOTTLE, WITH APPLICATOR (72188-170-03)","20180301","False","20251231","Prime Commerce, LLC","2002008","","","","","","","","","c263d5f2-89b9-4dfd-91c8-f894e5f956c9","","","","","","","","","","","","","True","0787639610960","","","","","","V13007Z41A","L7T10EIP3A","","OTC MONOGRAPH DRUG","LIQUID","09dc681e-2348-4213-e063-6394a90a41e1","HUMAN OTC DRUG","TOPICAL","20180301","72188-170_09dc681e-2348-4213-e063-6394a90a41e1","M017","MAXOCAINE PAIN RELIEVING ROLL-ON","Amide Local Anesthetic [EPC]","Amides [CS]","Antiarrhythmic [EPC]","Local Anesthesia [PE]","","","",""
"","","","","","","","","","","","","MENTHOL","10 mg/mL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","72189-009","Hydroxyzine Pamoate","Direct_Rx","","Hydroxyzine Pamoate","HYDROXYZINE PAMOATE","25 mg/1","True","72189-009-15","15 CAPSULE in 1 BOTTLE (72189-009-15)","20190626","False","20261231","Direct_Rx","995253","","","","","","","","","8c395a13-9da3-7b77-e053-2995a90a1916","","","","","","","","","","","","","","","","","","","","M20215MUFR","","","ANDA","CAPSULE","2c4e7a35-ff56-4971-e063-6294a90ae9df","HUMAN PRESCRIPTION DRUG","ORAL","20190626","72189-009_2c4e7a35-ff56-4971-e063-6294a90ae9df","ANDA201507","Hydroxyzine Pamoate","Antihistamine [EPC]","Histamine Receptor Antagonists [MoA]","","","","","",""
"","","","","","","","","","","","","","","","72189-009-60","60 CAPSULE in 1 BOTTLE (72189-009-60)","20190626","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","72189-080","CYCLOBENZAPRINE HYDROCHLORIDE","DIRECT RX","","CYCLOBENZAPRINE HYDROCHLORIDE","CYCLOBENZAPRINE HYDROCHLORIDE","10 mg/1","True","72189-080-07","7 TABLET, FILM COATED in 1 BOTTLE (72189-080-07)","20200513","False","20261231","DIRECT RX","828348","","","","","","","","","a58cf759-048b-6740-e053-2a95a90a8b43","","","","","","","","","","","","","","","","","","","","0VE05JYS2P","","","ANDA","TABLET, FILM COATED","2be81315-9d30-1301-e063-6394a90a6a84","HUMAN PRESCRIPTION DRUG","ORAL","20200513","72189-080_2be81315-9d30-1301-e063-6394a90a6a84","ANDA208170","CYCLOBENZAPRINE HYDROCHLORIDE","Centrally-mediated Muscle Relaxation [PE]","Muscle Relaxant [EPC]","","","","","",""
"","","","","","","","","","","","","","","","72189-080-10","10 TABLET, FILM COATED in 1 BOTTLE (72189-080-10)","20200513","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","72189-080-15","15 TABLET, FILM COATED in 1 BOTTLE (72189-080-15)","20200513","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","72189-080-20","20 TABLET, FILM COATED in 1 BOTTLE (72189-080-20)","20200513","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","72189-080-21","21 TABLET, FILM COATED in 1 BOTTLE (72189-080-21)","20200513","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","72189-080-30","30 TABLET, FILM COATED in 1 BOTTLE (72189-080-30)","20200513","False","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
